agency_name_web_scraped_list,placeId
Zuni PHS Hospital,ChIJ9Rw4w_2qJYcRU1YxdY-xYls
Zion Eye Institute,ChIJv3ljCRlbyoARHOgSTfGJzxc
YWCA Yakima,ChIJSztONeTXmVQRcMitDZVBGhU
YWCA Spokane,ChIJVZz6hFgYnlQR0AY_EIlsiww
YWCA Seattle,ChIJi8hGqbZqkFQRq07YyZvN-4Y
YWCA San Diego County,ChIJSfcqt6BU2YARDMXyOBGSIjg
YWCA Salt Lake City,ChIJ3cII0BL1UocRdf_xmjYkB9E
YWCA of Utah,ChIJ3cII0BL1UocRdf_xmjYkB9E
YWCA Missoula,ChIJaRsybHzOXVMR4KRkknLJggk
YWCA Mercy Home,ChIJE0H2LvI3QlMRS4VyT2B-8Hc
YWCA Clark County Safe Choice Program,ChIJGXCJ6y-vlVQRhoZNYbwAUT0
YVFW Family Medical Center,ChIJT6NGP2QYmFQRElt3fyVrZpg
Yurok Tribe,ChIJ1R9ZbxWo0VQRAYh9feGkvLw
Yuma Regional Medical Center,ChIJ53Z8fB321oAR3J7ZzadiWaI
Yuma Dialysis,ChIJJePHCCH21oARKROUmCgAv6w
Yukow Kuskokwiw,ChIJB_aBUSdVIFcRiau_XsC4Rcw
Yukon Kuskokwim Ayagnirvik Health Center,ChIJDX88s9lUIFcRUoGQaE0lME8
Yukon Kuskokain Health Cooperation,ChIJ4a7klpSXyFYRdGYx0glu7dE
Youth Dynamics,ChIJd9DcdvYasYkRtIV_rGp_jD8
Youth and Family Programs,ChIJXccmG2zB0lQR4WVTYkiahq0
"Young Lives, Kenai Peninsula",ChIJReLvG3-XyFYROxIvq_JdQjg
Young Life Research Center,ChIJeW2erg8Lpa8RFGztkbCZ3qE
"Young Khan Kim, M.D.",ChIJa0RO0XXzwokRHX6u0jvEHJc
Yolanda House of the YWCA,ChIJOaPZ-xoKlVQRW11iFQ_Bm0c
YMCA,ChIJl82o5HS0FIgRyFdAwPrEDfo
Yellowstone Urology,ChIJn9esTF97SFMRP_yITVYsog4
Yellowstone City County Health Dept.,ChIJLbz-JFV7SFMRAHH9DguOt3k
Yellowstone Boys & Girls Ranch,ChIJpZo8WpyISFMRckTkl7JpNjc
Yellowhawk Tribal Health Center,ChIJYz-o8cTiolQRDPhMZ7Va9Is
YDI,ChIJOXHg8vkNK4cRXiQjSCXrIok
YCC Family Crisis Clinic,ChIJHUhxrtsOU4cRHzKCQySwIaQ
Yankton Medical Clinic,ChIJ5QJPD5ahj4cRbCrtskyNLyM
Yampa Valley Medical Center,ChIJwz3BLjVpQocRxu702oIU1YE
